============================= test session starts =============================
platform win32 -- Python 3.12.10, pytest-8.4.2, pluggy-1.6.0
benchmark: 4.0.0 (defaults: timer=time.perf_counter disable_gc=False min_rounds=5 min_time=0.000005 max_time=1.0 calibration_precision=10 warmup=False warmup_iterations=100000)
rootdir: C:\Users\antho\Windows-AI
          <Function test_delete_snapshot>
          <Function test_cleanup_old_snapshots>
        <Class TestVersionHistory>
          <Function test_record_installation>
          <Function test_get_current_version>
          <Function test_get_previous_version>
          <Function test_can_rollback>
        <Class TestRollbackEngine>
          <Function test_can_rollback>
          <Function test_get_rollback_info>
          <Coroutine test_perform_rollback>
      <Module test_upgrade.py>
        <Class TestUpgradePaths>
          <Function test_minor_version_upgrade>
          <Function test_config_preserved_during_upgrade>
          <Function test_models_preserved_during_upgrade>
          <Function test_plugins_preserved_during_upgrade>
          <Function test_service_updated_during_upgrade>
          <Function test_rollback_after_failed_upgrade>
        <Class TestDataMigration>
          <Function test_chat_history_migrated>
          <Function test_settings_migrated>
    <Package integration>
      <Module test_all_managers.py>
        <Coroutine test_all_managers_initialize>
        <Coroutine test_managers_cleanup>
        <Coroutine test_orchestrator_chat>
        <Coroutine test_plugin_execution>
      <Module test_api_endpoints.py>
        <Function test_health_endpoint>
        <Function test_list_plugins_endpoint>
        <Function test_list_models_endpoint>
        <Function test_chat_endpoint_without_message>
        <Function test_plugin_details_endpoint>
        <Function test_conversations_endpoint>
      <Module test_integration.py>
        <Class TestPluginLoading>
          <Function test_plugin_registry_loads>
          <Function test_environment_configuration>
        <Class TestAPIEndpoints>
          <Function test_api_placeholder>
      <Module test_integration_managers.py>
        <Function test_manager_can_instantiate[AIProvidersManager]>
        <Function test_manager_can_instantiate[ImageGenerationManager]>
        <Function test_manager_can_instantiate[AudioSpeechManager]>
        <Function test_manager_can_instantiate[VideoGenerationManager]>
        <Function test_manager_can_instantiate[DocumentProcessingManager]>
        <Function test_manager_can_instantiate[WindowsAutomationManager]>
        <Function test_manager_can_instantiate[BrowserAutomationManager]>
        <Function test_manager_can_instantiate[ProductivityManager]>
        <Function test_manager_can_instantiate[DataAnalysisManager]>
        <Function test_manager_can_instantiate[CodeAssistantsManager]>
        <Function test_manager_can_instantiate[TranslationManager]>
        <Function test_manager_can_instantiate[SearchEnginesManager]>
        <Function test_manager_can_instantiate[KnowledgeGraphManager]>
        <Function test_manager_can_instantiate[ThreeDGenerationManager]>
        <Function test_manager_can_instantiate[MusicGenerationManager]>
        <Function test_manager_can_instantiate[EmbeddingsManager]>
        <Function test_manager_can_instantiate[VectorStoresManager]>
        <Function test_manager_can_instantiate[WorkflowAutomationManager]>
        <Function test_manager_can_instantiate[EmailServicesManager]>
        <Function test_manager_can_instantiate[NotificationsManager]>
        <Function test_manager_can_instantiate[CloudStorageManager]>
        <Function test_manager_can_instantiate[DatabaseManager]>
        <Function test_manager_can_instantiate[MonitoringManager]>
        <Function test_manager_can_instantiate[AIAgentsManager]>
        <Function test_manager_can_instantiate[SecurityScanningManager]>
        <Function test_manager_can_instantiate[ContentModerationManager]>
        <Function test_manager_can_instantiate[RAGPipelineManager]>
        <Function test_manager_can_instantiate[MLOpsManager]>
        <Function test_manager_can_instantiate[PaymentsManager]>
        <Function test_manager_can_instantiate[SocialMediaManager]>
        <Function test_manager_can_instantiate[SchedulingManager]>
        <Function test_manager_can_instantiate[CRMManager]>
        <Function test_manager_can_instantiate[IoTHardwareManager]>
        <Function test_manager_can_instantiate[ComputerVisionManager]>
        <Function test_manager_can_instantiate[HealthcareAIManager]>
        <Function test_manager_can_instantiate[LegalAIManager]>
        <Function test_manager_can_instantiate[EducationAIManager]>
        <Function test_manager_can_instantiate[FinanceAIManager]>
        <Function test_manager_can_instantiate[ScientificAIManager]>
        <Function test_manager_can_instantiate[AccessibilityAIManager]>
        <Function test_manager_can_instantiate[RealEstateAIManager]>
        <Function test_manager_can_instantiate[GamingAIManager]>
        <Function test_manager_can_instantiate[ConversationalAIManager]>
        <Function test_manager_can_instantiate[AutomationRoboticsManager]>
        <Function test_manager_can_instantiate[BiometricsIdentityManager]>
        <Function test_manager_has_initialize_method[AIProvidersManager]>
        <Function test_manager_has_initialize_method[ImageGenerationManager]>
        <Function test_manager_has_initialize_method[AudioSpeechManager]>
        <Function test_manager_has_initialize_method[VideoGenerationManager]>
        <Function test_manager_has_initialize_method[DocumentProcessingManager]>
        <Function test_manager_has_initialize_method[WindowsAutomationManager]>
        <Function test_manager_has_initialize_method[BrowserAutomationManager]>
        <Function test_manager_has_initialize_method[ProductivityManager]>
        <Function test_manager_has_initialize_method[DataAnalysisManager]>
        <Function test_manager_has_initialize_method[CodeAssistantsManager]>
        <Function test_manager_has_initialize_method[TranslationManager]>
        <Function test_manager_has_initialize_method[SearchEnginesManager]>
        <Function test_manager_has_initialize_method[KnowledgeGraphManager]>
        <Function test_manager_has_initialize_method[ThreeDGenerationManager]>
        <Function test_manager_has_initialize_method[MusicGenerationManager]>
        <Function test_manager_has_initialize_method[EmbeddingsManager]>
        <Function test_manager_has_initialize_method[VectorStoresManager]>
        <Function test_manager_has_initialize_method[WorkflowAutomationManager]>
        <Function test_manager_has_initialize_method[EmailServicesManager]>
        <Function test_manager_has_initialize_method[NotificationsManager]>
        <Function test_manager_has_initialize_method[CloudStorageManager]>
        <Function test_manager_has_initialize_method[DatabaseManager]>
        <Function test_manager_has_initialize_method[MonitoringManager]>
        <Function test_manager_has_initialize_method[AIAgentsManager]>
        <Function test_manager_has_initialize_method[SecurityScanningManager]>
        <Function test_manager_has_initialize_method[ContentModerationManager]>
        <Function test_manager_has_initialize_method[RAGPipelineManager]>
        <Function test_manager_has_initialize_method[MLOpsManager]>
        <Function test_manager_has_initialize_method[PaymentsManager]>
        <Function test_manager_has_initialize_method[SocialMediaManager]>
        <Function test_manager_has_initialize_method[SchedulingManager]>
        <Function test_manager_has_initialize_method[CRMManager]>
        <Function test_manager_has_initialize_method[IoTHardwareManager]>
        <Function test_manager_has_initialize_method[ComputerVisionManager]>
        <Function test_manager_has_initialize_method[HealthcareAIManager]>
        <Function test_manager_has_initialize_method[LegalAIManager]>
        <Function test_manager_has_initialize_method[EducationAIManager]>
        <Function test_manager_has_initialize_method[FinanceAIManager]>
        <Function test_manager_has_initialize_method[ScientificAIManager]>
        <Function test_manager_has_initialize_method[AccessibilityAIManager]>
        <Function test_manager_has_initialize_method[RealEstateAIManager]>
        <Function test_manager_has_initialize_method[GamingAIManager]>
        <Function test_manager_has_initialize_method[ConversationalAIManager]>
        <Function test_manager_has_initialize_method[AutomationRoboticsManager]>
        <Function test_manager_has_initialize_method[BiometricsIdentityManager]>
        <Function test_manager_has_cleanup_method[AIProvidersManager]>
        <Function test_manager_has_cleanup_method[ImageGenerationManager]>
        <Function test_manager_has_cleanup_method[AudioSpeechManager]>
        <Function test_manager_has_cleanup_method[VideoGenerationManager]>
        <Function test_manager_has_cleanup_method[DocumentProcessingManager]>
        <Function test_manager_has_cleanup_method[WindowsAutomationManager]>
        <Function test_manager_has_cleanup_method[BrowserAutomationManager]>
        <Function test_manager_has_cleanup_method[ProductivityManager]>
        <Function test_manager_has_cleanup_method[DataAnalysisManager]>
        <Function test_manager_has_cleanup_method[CodeAssistantsManager]>
        <Function test_manager_has_cleanup_method[TranslationManager]>
        <Function test_manager_has_cleanup_method[SearchEnginesManager]>
        <Function test_manager_has_cleanup_method[KnowledgeGraphManager]>
        <Function test_manager_has_cleanup_method[ThreeDGenerationManager]>
        <Function test_manager_has_cleanup_method[MusicGenerationManager]>
        <Function test_manager_has_cleanup_method[EmbeddingsManager]>
        <Function test_manager_has_cleanup_method[VectorStoresManager]>
        <Function test_manager_has_cleanup_method[WorkflowAutomationManager]>
        <Function test_manager_has_cleanup_method[EmailServicesManager]>
        <Function test_manager_has_cleanup_method[NotificationsManager]>
        <Function test_manager_has_cleanup_method[CloudStorageManager]>
        <Function test_manager_has_cleanup_method[DatabaseManager]>
        <Function test_manager_has_cleanup_method[MonitoringManager]>
        <Function test_manager_has_cleanup_method[AIAgentsManager]>
        <Function test_manager_has_cleanup_method[SecurityScanningManager]>
        <Function test_manager_has_cleanup_method[ContentModerationManager]>
        <Function test_manager_has_cleanup_method[RAGPipelineManager]>
        <Function test_manager_has_cleanup_method[MLOpsManager]>
        <Function test_manager_has_cleanup_method[PaymentsManager]>
        <Function test_manager_has_cleanup_method[SocialMediaManager]>
        <Function test_manager_has_cleanup_method[SchedulingManager]>
        <Function test_manager_has_cleanup_method[CRMManager]>
        <Function test_manager_has_cleanup_method[IoTHardwareManager]>
        <Function test_manager_has_cleanup_method[ComputerVisionManager]>
        <Function test_manager_has_cleanup_method[HealthcareAIManager]>
        <Function test_manager_has_cleanup_method[LegalAIManager]>
        <Function test_manager_has_cleanup_method[EducationAIManager]>
        <Function test_manager_has_cleanup_method[FinanceAIManager]>
        <Function test_manager_has_cleanup_method[ScientificAIManager]>
        <Function test_manager_has_cleanup_method[AccessibilityAIManager]>
        <Function test_manager_has_cleanup_method[RealEstateAIManager]>
        <Function test_manager_has_cleanup_method[GamingAIManager]>
        <Function test_manager_has_cleanup_method[ConversationalAIManager]>
        <Function test_manager_has_cleanup_method[AutomationRoboticsManager]>
        <Function test_manager_has_cleanup_method[BiometricsIdentityManager]>
        <Coroutine test_manager_initialize[AIProvidersManager]>
        <Coroutine test_manager_initialize[ImageGenerationManager]>
        <Coroutine test_manager_initialize[AudioSpeechManager]>
        <Coroutine test_manager_initialize[VideoGenerationManager]>
        <Coroutine test_manager_initialize[DocumentProcessingManager]>
        <Coroutine test_manager_initialize[WindowsAutomationManager]>
        <Coroutine test_manager_initialize[BrowserAutomationManager]>
        <Coroutine test_manager_initialize[ProductivityManager]>
        <Coroutine test_manager_initialize[DataAnalysisManager]>
        <Coroutine test_manager_initialize[CodeAssistantsManager]>
        <Coroutine test_manager_initialize[TranslationManager]>
        <Coroutine test_manager_initialize[SearchEnginesManager]>
        <Coroutine test_manager_initialize[KnowledgeGraphManager]>
        <Coroutine test_manager_initialize[ThreeDGenerationManager]>
        <Coroutine test_manager_initialize[MusicGenerationManager]>
        <Coroutine test_manager_initialize[EmbeddingsManager]>
        <Coroutine test_manager_initialize[VectorStoresManager]>
        <Coroutine test_manager_initialize[WorkflowAutomationManager]>
        <Coroutine test_manager_initialize[EmailServicesManager]>
        <Coroutine test_manager_initialize[NotificationsManager]>
        <Coroutine test_manager_initialize[CloudStorageManager]>
        <Coroutine test_manager_initialize[DatabaseManager]>
        <Coroutine test_manager_initialize[MonitoringManager]>
        <Coroutine test_manager_initialize[AIAgentsManager]>
        <Coroutine test_manager_initialize[SecurityScanningManager]>
        <Coroutine test_manager_initialize[ContentModerationManager]>
        <Coroutine test_manager_initialize[RAGPipelineManager]>
        <Coroutine test_manager_initialize[MLOpsManager]>
        <Coroutine test_manager_initialize[PaymentsManager]>
        <Coroutine test_manager_initialize[SocialMediaManager]>
        <Coroutine test_manager_initialize[SchedulingManager]>
        <Coroutine test_manager_initialize[CRMManager]>
        <Coroutine test_manager_initialize[IoTHardwareManager]>
        <Coroutine test_manager_initialize[ComputerVisionManager]>
        <Coroutine test_manager_initialize[HealthcareAIManager]>
        <Coroutine test_manager_initialize[LegalAIManager]>
        <Coroutine test_manager_initialize[EducationAIManager]>
        <Coroutine test_manager_initialize[FinanceAIManager]>
        <Coroutine test_manager_initialize[ScientificAIManager]>
        <Coroutine test_manager_initialize[AccessibilityAIManager]>
        <Coroutine test_manager_initialize[RealEstateAIManager]>
        <Coroutine test_manager_initialize[GamingAIManager]>
        <Coroutine test_manager_initialize[ConversationalAIManager]>
        <Coroutine test_manager_initialize[AutomationRoboticsManager]>
        <Coroutine test_manager_initialize[BiometricsIdentityManager]>
        <Coroutine test_manager_cleanup[AIProvidersManager]>
        <Coroutine test_manager_cleanup[ImageGenerationManager]>
        <Coroutine test_manager_cleanup[AudioSpeechManager]>
        <Coroutine test_manager_cleanup[VideoGenerationManager]>
        <Coroutine test_manager_cleanup[DocumentProcessingManager]>
        <Coroutine test_manager_cleanup[WindowsAutomationManager]>
        <Coroutine test_manager_cleanup[BrowserAutomationManager]>
        <Coroutine test_manager_cleanup[ProductivityManager]>
        <Coroutine test_manager_cleanup[DataAnalysisManager]>
        <Coroutine test_manager_cleanup[CodeAssistantsManager]>
        <Coroutine test_manager_cleanup[TranslationManager]>
        <Coroutine test_manager_cleanup[SearchEnginesManager]>
        <Coroutine test_manager_cleanup[KnowledgeGraphManager]>
        <Coroutine test_manager_cleanup[ThreeDGenerationManager]>
        <Coroutine test_manager_cleanup[MusicGenerationManager]>
        <Coroutine test_manager_cleanup[EmbeddingsManager]>
        <Coroutine test_manager_cleanup[VectorStoresManager]>
        <Coroutine test_manager_cleanup[WorkflowAutomationManager]>
        <Coroutine test_manager_cleanup[EmailServicesManager]>
        <Coroutine test_manager_cleanup[NotificationsManager]>
        <Coroutine test_manager_cleanup[CloudStorageManager]>
        <Coroutine test_manager_cleanup[DatabaseManager]>
        <Coroutine test_manager_cleanup[MonitoringManager]>
        <Coroutine test_manager_cleanup[AIAgentsManager]>
        <Coroutine test_manager_cleanup[SecurityScanningManager]>
        <Coroutine test_manager_cleanup[ContentModerationManager]>
        <Coroutine test_manager_cleanup[RAGPipelineManager]>
        <Coroutine test_manager_cleanup[MLOpsManager]>
        <Coroutine test_manager_cleanup[PaymentsManager]>
        <Coroutine test_manager_cleanup[SocialMediaManager]>
        <Coroutine test_manager_cleanup[SchedulingManager]>
        <Coroutine test_manager_cleanup[CRMManager]>
        <Coroutine test_manager_cleanup[IoTHardwareManager]>
        <Coroutine test_manager_cleanup[ComputerVisionManager]>
        <Coroutine test_manager_cleanup[HealthcareAIManager]>
        <Coroutine test_manager_cleanup[LegalAIManager]>
        <Coroutine test_manager_cleanup[EducationAIManager]>
        <Coroutine test_manager_cleanup[FinanceAIManager]>
        <Coroutine test_manager_cleanup[ScientificAIManager]>
        <Coroutine test_manager_cleanup[AccessibilityAIManager]>
        <Coroutine test_manager_cleanup[RealEstateAIManager]>
        <Coroutine test_manager_cleanup[GamingAIManager]>
        <Coroutine test_manager_cleanup[ConversationalAIManager]>
        <Coroutine test_manager_cleanup[AutomationRoboticsManager]>
        <Coroutine test_manager_cleanup[BiometricsIdentityManager]>
        <Coroutine test_critical_managers_lifecycle[AIProvidersManager]>
        <Coroutine test_critical_managers_lifecycle[TranslationManager]>
        <Coroutine test_critical_managers_lifecycle[DataAnalysisManager]>
        <Function test_manager_count>
        <Function test_manager_class_naming[AIProvidersManager]>
        <Function test_manager_class_naming[ImageGenerationManager]>
        <Function test_manager_class_naming[AudioSpeechManager]>
        <Function test_manager_class_naming[VideoGenerationManager]>
        <Function test_manager_class_naming[DocumentProcessingManager]>
        <Function test_manager_class_naming[WindowsAutomationManager]>
        <Function test_manager_class_naming[BrowserAutomationManager]>
        <Function test_manager_class_naming[ProductivityManager]>
        <Function test_manager_class_naming[DataAnalysisManager]>
        <Function test_manager_class_naming[CodeAssistantsManager]>
        <Function test_manager_class_naming[TranslationManager]>
        <Function test_manager_class_naming[SearchEnginesManager]>
        <Function test_manager_class_naming[KnowledgeGraphManager]>
        <Function test_manager_class_naming[ThreeDGenerationManager]>
        <Function test_manager_class_naming[MusicGenerationManager]>
        <Function test_manager_class_naming[EmbeddingsManager]>
        <Function test_manager_class_naming[VectorStoresManager]>
        <Function test_manager_class_naming[WorkflowAutomationManager]>
        <Function test_manager_class_naming[EmailServicesManager]>
        <Function test_manager_class_naming[NotificationsManager]>
        <Function test_manager_class_naming[CloudStorageManager]>
        <Function test_manager_class_naming[DatabaseManager]>
        <Function test_manager_class_naming[MonitoringManager]>
        <Function test_manager_class_naming[AIAgentsManager]>
        <Function test_manager_class_naming[SecurityScanningManager]>
        <Function test_manager_class_naming[ContentModerationManager]>
        <Function test_manager_class_naming[RAGPipelineManager]>
        <Function test_manager_class_naming[MLOpsManager]>
        <Function test_manager_class_naming[PaymentsManager]>
        <Function test_manager_class_naming[SocialMediaManager]>
        <Function test_manager_class_naming[SchedulingManager]>
        <Function test_manager_class_naming[CRMManager]>
        <Function test_manager_class_naming[IoTHardwareManager]>
        <Function test_manager_class_naming[ComputerVisionManager]>
        <Function test_manager_class_naming[HealthcareAIManager]>
        <Function test_manager_class_naming[LegalAIManager]>
        <Function test_manager_class_naming[EducationAIManager]>
        <Function test_manager_class_naming[FinanceAIManager]>
        <Function test_manager_class_naming[ScientificAIManager]>
        <Function test_manager_class_naming[AccessibilityAIManager]>
        <Function test_manager_class_naming[RealEstateAIManager]>
        <Function test_manager_class_naming[GamingAIManager]>
        <Function test_manager_class_naming[ConversationalAIManager]>
        <Function test_manager_class_naming[AutomationRoboticsManager]>
        <Function test_manager_class_naming[BiometricsIdentityManager]>
        <Coroutine test_ai_providers_manager_special>
        <Function test_all_managers_imported>
      <Module test_model_api.py>
        <Coroutine test_list_models>
        <Coroutine test_list_models_with_category_filter>
        <Coroutine test_list_models_all_category>
        <Coroutine test_list_models_structure>
        <Coroutine test_list_models_returns_totals>
        <Coroutine test_get_model_info_success>
        <Coroutine test_get_model_info_not_found>
        <Coroutine test_get_model_info_has_fields>
        <Coroutine test_download_model_success>
        <Coroutine test_download_model_not_found>
        <Coroutine test_delete_model_success>
        <Coroutine test_delete_model_not_found>
        <Coroutine test_full_model_workflow>
        <Coroutine test_malformed_model_id>
        <Coroutine test_concurrent_requests>
        <Coroutine test_api_returns_json_content_type>
      <Module test_video_generation_complete.py>
        <Coroutine test_video_manager_initialization>
        <Coroutine test_runway_text_to_video>
        <Coroutine test_pika_text_to_video>
        <Coroutine test_luma_text_to_video>
        <Coroutine test_kling_text_to_video>
        <Coroutine test_stable_video_diffusion>
        <Coroutine test_replicate_generic_model>
        <Coroutine test_fal_ai_video>
        <Coroutine test_heygen_avatar_video>
        <Coroutine test_synthesia_avatar_video>
        <Coroutine test_did_avatar_video>
        <Coroutine test_runway_image_to_video>
        <Coroutine test_list_providers>
        <Coroutine test_error_handling_invalid_provider>
        <Coroutine test_error_handling_generation_failure>
        <Coroutine test_cleanup>
    <Package performance>
      <Module test_benchmarks.py>
        <Coroutine test_orchestrator_startup_performance>
        <Coroutine test_plugin_load_performance>
        <Coroutine test_manager_initialization_performance>
        <Coroutine test_plugin_execution_performance>
        <Coroutine test_concurrent_plugin_load_performance>
        <Function test_memory_footprint>
        <Coroutine test_api_response_time>
        <Function test_import_performance>
    <Package plugins>
      <Module test_all_production_plugins.py>
        <Class TestPluginInitialization>
          <Function test_plugin_can_be_imported[salesforce_plugin-windows_ai.plugins.builtin.salesforce_plugin]>
          <Function test_plugin_can_be_imported[mailchimp_plugin-windows_ai.plugins.builtin.mailchimp_plugin]>
          <Function test_plugin_can_be_imported[gitlab_plugin-windows_ai.plugins.builtin.gitlab_plugin]>
          <Function test_plugin_can_be_imported[kubernetes_plugin-windows_ai.plugins.builtin.kubernetes_plugin]>
          <Function test_plugin_can_be_imported[elasticsearch_plugin-windows_ai.plugins.builtin.elasticsearch_plugin]>
          <Function test_plugin_can_be_imported[stripe_plugin-windows_ai.plugins.builtin.stripe_plugin]>
          <Function test_plugin_can_be_imported[discord_plugin-windows_ai.plugins.builtin.discord_plugin]>
          <Function test_plugin_can_be_imported[github_plugin-windows_ai.plugins.builtin.github_plugin]>
          <Function test_plugin_can_be_imported[hubspot_plugin-windows_ai.plugins.builtin.hubspot_plugin]>
          <Function test_plugin_can_be_imported[mysql_plugin-windows_ai.plugins.builtin.mysql_plugin]>
          <Function test_plugin_can_be_imported[cohere_plugin-windows_ai.plugins.builtin.cohere_plugin]>
          <Function test_plugin_can_be_imported[redis_plugin-windows_ai.plugins.builtin.redis_plugin]>
          <Function test_plugin_can_be_imported[azure_monitor_plugin-windows_ai.plugins.builtin.azure_monitor_plugin]>
          <Function test_plugin_can_be_imported[docker_plugin-windows_ai.plugins.builtin.docker_plugin]>
          <Function test_plugin_can_be_imported[twilio_plugin-windows_ai.plugins.builtin.twilio_plugin]>
          <Function test_plugin_can_be_imported[square_plugin-windows_ai.plugins.builtin.square_plugin]>
          <Function test_plugin_can_be_imported[zoom_plugin-windows_ai.plugins.builtin.zoom_plugin]>
          <Function test_plugin_can_be_imported[mongodb_plugin-windows_ai.plugins.builtin.mongodb_plugin]>
          <Function test_plugin_can_be_imported[sendgrid_plugin-windows_ai.plugins.builtin.sendgrid_plugin]>
          <Function test_plugin_can_be_imported[replicate_plugin-windows_ai.plugins.builtin.replicate_plugin]>
          <Function test_plugin_can_be_imported[slack_plugin-windows_ai.plugins.builtin.slack_plugin]>
          <Function test_plugin_can_be_imported[paypal_plugin-windows_ai.plugins.builtin.paypal_plugin]>
          <Function test_plugin_can_be_imported[elasticsearch_plugin-windows_ai.plugins.builtin.databases.elasticsearch_plugin]>
          <Function test_plugin_can_be_imported[neo4j_plugin-windows_ai.plugins.builtin.databases.neo4j_plugin]>
          <Function test_plugin_can_be_imported[influxdb_plugin-windows_ai.plugins.builtin.databases.influxdb_plugin]>
          <Function test_plugin_can_be_imported[cockroachdb_plugin-windows_ai.plugins.builtin.databases.cockroachdb_plugin]>
          <Function test_plugin_can_be_imported[mysql_plugin-windows_ai.plugins.builtin.databases.mysql_plugin]>
          <Function test_plugin_can_be_imported[redis_plugin-windows_ai.plugins.builtin.databases.redis_plugin]>
          <Function test_plugin_can_be_imported[mongodb_plugin-windows_ai.plugins.builtin.databases.mongodb_plugin]>
          <Function test_plugin_can_be_imported[cassandra_plugin-windows_ai.plugins.builtin.databases.cassandra_plugin]>
          <Function test_plugin_can_be_imported[azure_blob_plugin-windows_ai.plugins.builtin.cloud.azure_blob_plugin]>
          <Function test_plugin_can_be_imported[azure_aks_plugin-windows_ai.plugins.builtin.cloud.azure_aks_plugin]>
          <Function test_plugin_can_be_imported[azure_functions_plugin-windows_ai.plugins.builtin.cloud.azure_functions_plugin]>
          <Function test_plugin_can_be_imported[aws_sns_plugin-windows_ai.plugins.builtin.cloud.aws_sns_plugin]>
          <Function test_plugin_can_be_imported[gcp_gke_plugin-windows_ai.plugins.builtin.cloud.gcp_gke_plugin]>
          <Function test_plugin_can_be_imported[azure_cosmos_plugin-windows_ai.plugins.builtin.cloud.azure_cosmos_plugin]>
          <Function test_plugin_can_be_imported[aws_lambda_plugin-windows_ai.plugins.builtin.cloud.aws_lambda_plugin]>
          <Function test_plugin_can_be_imported[aws_s3_plugin-windows_ai.plugins.builtin.cloud.aws_s3_plugin]>
          <Function test_plugin_can_be_imported[aws_dynamodb_plugin-windows_ai.plugins.builtin.cloud.aws_dynamodb_plugin]>
          <Function test_plugin_can_be_imported[aws_sqs_plugin-windows_ai.plugins.builtin.cloud.aws_sqs_plugin]>
          <Function test_plugin_can_be_imported[azure_monitor_plugin-windows_ai.plugins.builtin.cloud.azure_monitor_plugin]>
          <Function test_plugin_can_be_imported[azure_redis_plugin-windows_ai.plugins.builtin.cloud.azure_redis_plugin]>
          <Function test_plugin_can_be_imported[aws_ec2_plugin-windows_ai.plugins.builtin.cloud.aws_ec2_plugin]>
          <Function test_plugin_can_be_imported[aws_cloudfront_plugin-windows_ai.plugins.builtin.cloud.aws_cloudfront_plugin]>
          <Function test_plugin_can_be_imported[gcp_storage_plugin-windows_ai.plugins.builtin.cloud.gcp_storage_plugin]>
          <Function test_plugin_can_be_imported[aws_rds_plugin-windows_ai.plugins.builtin.cloud.aws_rds_plugin]>
          <Function test_plugin_can_be_imported[azure_servicebus_plugin-windows_ai.plugins.builtin.cloud.azure_servicebus_plugin]>
          <Function test_plugin_can_be_imported[azure_cdn_plugin-windows_ai.plugins.builtin.cloud.azure_cdn_plugin]>
          <Function test_plugin_can_be_imported[azure_vm_plugin-windows_ai.plugins.builtin.cloud.azure_vm_plugin]>
          <Function test_plugin_can_be_imported[gcp_pubsub_plugin-windows_ai.plugins.builtin.cloud.gcp_pubsub_plugin]>
          <Function test_plugin_can_be_imported[gcp_sql_plugin-windows_ai.plugins.builtin.cloud.gcp_sql_plugin]>
          <Function test_plugin_can_be_imported[gcp_firestore_plugin-windows_ai.plugins.builtin.cloud.gcp_firestore_plugin]>
          <Function test_plugin_can_be_imported[azure_sql_plugin-windows_ai.plugins.builtin.cloud.azure_sql_plugin]>
